Archive:  create-anything.zip
 extracting: create-anything/apps/mobile/patches/react-native-web-refresh-control+1.1.2.patch  
 extracting: create-anything/apps/mobile/patches/expo-router+5.1.0.patch  
 extracting: create-anything/apps/mobile/patches/metro-runtime+0.82.4.patch  
 extracting: create-anything/apps/mobile/__create/reset.css  
 extracting: create-anything/apps/mobile/__create/consoleToParent.ts  
 extracting: create-anything/apps/mobile/__create/DeviceErrorBoundary.tsx  
 extracting: create-anything/apps/mobile/__create/SharedErrorBoundary.tsx  
 extracting: create-anything/apps/mobile/__create/handle-resolve-request-error.js  
 extracting: create-anything/apps/mobile/__create/report-error-to-remote.js  
 extracting: create-anything/apps/web/src/app/routes.ts  
 extracting: create-anything/apps/web/src/app/global.css  
 extracting: create-anything/apps/web/src/app/page.jsx  
 extracting: create-anything/apps/web/src/app/root.tsx  
 extracting: create-anything/apps/web/src/utils/useAuth.js  
 extracting: create-anything/apps/web/src/utils/useUser.js  
 extracting: create-anything/apps/web/src/utils/create.js  
 extracting: create-anything/apps/web/src/utils/useUpload.js  
 extracting: create-anything/apps/web/src/utils/useHandleStreamResponse.js  
 extracting: create-anything/apps/web/src/__create/stripe.ts  
 extracting: create-anything/apps/web/src/__create/favicon.png  
 extracting: create-anything/apps/web/src/__create/useDevServerHeartbeat.ts  
 extracting: create-anything/apps/web/src/__create/PolymorphicComponent.tsx  
 extracting: create-anything/apps/web/src/__create/dev-error-overlay.js  
 extracting: create-anything/apps/web/src/__create/hmr-sandbox-store.ts  
 extracting: create-anything/apps/web/src/__create/HotReload.tsx  
 extracting: create-anything/apps/web/src/__create/fetch.ts  
 extracting: create-anything/apps/web/src/client-integrations/react-google-maps.jsx  
 extracting: create-anything/apps/web/src/client-integrations/shadcn-ui.jsx  
 extracting: create-anything/apps/web/src/client-integrations/pdfjs.js  
 extracting: create-anything/apps/web/src/client-integrations/react-markdown.jsx  
 extracting: create-anything/apps/web/src/client-integrations/chakra-ui.jsx  
 extracting: create-anything/apps/web/src/client-integrations/recharts.jsx  
 extracting: create-anything/apps/mobile/polyfills/native/texinput.native.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/scrollview.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/refreshControl.web.tsx  
 extracting: create-anything/apps/mobile/polyfills/web/notifications.web.tsx  
 extracting: create-anything/apps/mobile/polyfills/web/haptics.web.ts  
 extracting: create-anything/apps/mobile/polyfills/web/maps.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/contacts.web.ts  
 extracting: create-anything/apps/mobile/polyfills/web/safeAreaContext.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/secureStore.web.ts  
 extracting: create-anything/apps/mobile/polyfills/web/alerts.web.tsx  
 extracting: create-anything/apps/mobile/polyfills/web/location.web.ts  
 extracting: create-anything/apps/mobile/polyfills/web/SafeAreaView.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/tabbar.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/statusBar.web.jsx  
 extracting: create-anything/apps/mobile/polyfills/web/webview.web.tsx  
 extracting: create-anything/apps/mobile/polyfills/shared/expo-image.tsx  
 extracting: create-anything/apps/mobile/assets/images/favicon.png  
 extracting: create-anything/apps/mobile/src/app/_layout.jsx  
 extracting: create-anything/apps/mobile/src/app/+not-found.tsx  
 extracting: create-anything/apps/mobile/src/app/index.jsx  
 extracting: create-anything/apps/mobile/src/utils/usePreventBack.js  
 extracting: create-anything/apps/mobile/src/utils/useUpload.js  
 extracting: create-anything/apps/mobile/src/utils/useHandleStreamResponse.js  
 extracting: create-anything/apps/mobile/src/components/KeyboardAvoidingAnimatedView.jsx  
 extracting: create-anything/apps/mobile/src/__create/polyfills.ts  
 extracting: create-anything/apps/mobile/src/__create/fetch.ts  
 extracting: create-anything/apps/mobile/src/__create/placeholder.svg  
 extracting: create-anything/apps/web/src/app/api/vitest.config.ts  
 extracting: create-anything/apps/web/src/app/__create/not-found.tsx  
 extracting: create-anything/apps/web/src/__create/@auth/create.js  
 extracting: create-anything/apps/mobile/src/utils/auth/useAuthModal.jsx  
 extracting: create-anything/apps/mobile/src/utils/auth/useAuth.js  
 extracting: create-anything/apps/mobile/src/utils/auth/useUser.js  
 extracting: create-anything/apps/mobile/src/utils/auth/store.js  
 extracting: create-anything/apps/mobile/src/utils/auth/index.js  
 extracting: create-anything/apps/mobile/src/utils/auth/AuthWebView.jsx  
 extracting: create-anything/apps/web/src/app/api/utils/create.js  
 extracting: create-anything/apps/web/src/app/api/utils/upload.js  
 extracting: create-anything/apps/web/src/app/api/utils/sql.js  
 extracting: create-anything/apps/web/src/app/api/auth/token/route.js  
 extracting: create-anything/apps/web/src/app/api/auth/expo-web-success/route.js  
 extracting: create-anything/apps/web/src/app/api/__create/ssr-test/route.js  
 extracting: create-anything/apps/web/tailwind.config.js  
 extracting: create-anything/apps/mobile/fontawesome.css  
 extracting: create-anything/apps/mobile/assets/images/adaptive-icon.png  
 extracting: create-anything/apps/web/bun.lock  
 extracting: create-anything/apps/mobile/package-lock.json  
 extracting: create-anything/apps/mobile/assets/images/splash-icon.png  
 extracting: create-anything/apps/mobile/assets/images/icon.png  
 extracting: create-anything/apps/mobile/public/canvaskit.wasm  
 extracting: create-anything/apps/mobile/src/app/add-book.jsx  
   creating: create-anything/apps/mobile/src/app/book/
 extracting: create-anything/apps/mobile/src/app/book/[id].jsx  
   creating: create-anything/apps/mobile/src/app/(tabs)/
 extracting: create-anything/apps/mobile/src/app/(tabs)/index.jsx  
 extracting: create-anything/apps/mobile/src/app/(tabs)/_layout.jsx  
 extracting: create-anything/apps/mobile/src/app/(tabs)/library.jsx  
 extracting: create-anything/apps/mobile/src/app/(tabs)/profile.jsx  
 extracting: create-anything/apps/mobile/src/app/(tabs)/reading.jsx  
   creating: create-anything/apps/web/src/app/account/
   creating: create-anything/apps/web/src/app/account/logout/
 extracting: create-anything/apps/web/src/app/account/logout/page.jsx  
   creating: create-anything/apps/web/src/app/account/signin/
 extracting: create-anything/apps/web/src/app/account/signin/page.jsx  
   creating: create-anything/apps/web/src/app/account/signup/
 extracting: create-anything/apps/web/src/app/account/signup/page.jsx  
   creating: create-anything/apps/web/src/app/api/books/
   creating: create-anything/apps/web/src/app/api/books/[id]/
 extracting: create-anything/apps/web/src/app/api/books/[id]/route.js  
 extracting: create-anything/apps/web/src/app/api/books/route.js  
   creating: create-anything/apps/web/src/app/api/books/search/
 extracting: create-anything/apps/web/src/app/api/books/search/route.js  
   creating: create-anything/apps/web/src/app/api/books/stats/
 extracting: create-anything/apps/web/src/app/api/books/stats/route.js  
   creating: create-anything/apps/web/src/app/api/reading-progress/
 extracting: create-anything/apps/web/src/app/api/reading-progress/route.js  
   creating: create-anything/apps/web/src/app/api/reading-sessions/
 extracting: create-anything/apps/web/src/app/api/reading-sessions/route.js  
 extracting: create-anything/apps/web/src/app/layout.jsx  
